No,pH,DO (Mg/L),TDS,NO3,suhu ,Kategori,Date
1,6,3,300,3.6,29.5,Bad,2/10/2009
2,7,2.9,450,3.6,31,Bad,2/10/2009
3,6.5,3.5,320,3.4,30,Poor,2/11/2009
4,6.8,3.8,400,3,31,Poor,2/11/2009
5,8,3.6,700,3.1,32,Poor,2/12/2009
6,8.5,2.1,730,4,32,Bad,2/12/2009
7,7.5,4.5,400,0.5,30,Good,2/13/2009
8,6.4,3.7,300,3.4,30,Poor,2/13/2009
9,6.3,3.7,300,2.7,30,Poor,2/14/2009
10,6,2.3,300,3.9,29.5,Bad,2/14/2009
11,7,5.7,450,2.4,31,Good,2/15/2009
12,7,6,450,3.5,31,Good,2/15/2009
13,6.5,0.7,320,3.9,30,Poor,2/16/2009
14,7.5,4.8,400,2.4,30,Good,2/16/2009
15,8.3,5.3,720,3.5,31.5,Bad,2/17/2009
16,6.7,4.6,400,2.3,31,Bad,2/17/2009
17,7,2.1,450,3.7,30,Good,2/18/2009
18,8,3.7,700,3.1,32,Poor,2/18/2009
19,6.5,2.3,320,2.9,30,Poor,2/19/2009
20,7,2.3,450,0.7,31,Good,2/19/2009
21,7.8,5.1,500,0.4,30,Good,2/20/2009
22,6.9,7.2,420,3.4,31,Poor,2/20/2009
23,7,2.7,450,0.8,31,Good,2/21/2009
24,7,3.5,450,0.4,31,Good,2/21/2009
25,8.5,7.8,730,4.1,32,Bad,2/22/2009
26,9,3,800,5.4,33,Very Bad,2/22/2009
27,6.8,2.9,400,3.4,30,Poor,2/23/2009
28,7,3.5,450,0.5,30.5,Good,2/23/2009
29,7,3.8,470,3.9,30.5,Good,2/24/2009
30,7,3.6,460,2.4,30,Good,2/24/2009
31,6,5.1,300,3.5,29.5,Bad,2/25/2009
32,6.3,7.2,320,2.3,30,Poor,2/25/2009
33,6,2.7,300,3.7,29.5,Bad,2/26/2009
34,6.4,3.5,350,0.8,30,Poor,2/26/2009
35,6.4,7.8,350,2.3,30,Poor,2/27/2009
36,6.3,3.6,664,3.7,29,Poor,2/27/2009
37,7.1,2.1,414,0.6,30,Good,2/28/2009
38,7.4,4.5,939,2.7,32,Poor,2/28/2009
39,8.2,3.7,334,0.3,30,Good,3/1/2009
40,8.3,3.7,997,3.4,30,Poor,3/1/2009
41,7.4,2.3,747,2.7,31,Poor,3/2/2009
42,8.7,4.8,585,3.9,32,Bad,3/2/2009
43,8.4,5.3,699,2.4,30,Poor,3/3/2009
44,8.3,4.6,382,3.5,31,Poor,3/3/2009
45,7.1,2.1,832,2.8,32,Poor,3/4/2009
46,7.2,2.3,890,0.4,30,Good,3/4/2009
47,8.9,5.7,990,3.9,31,Bad,3/5/2009
48,7.9,6,489,0.4,32,Good,3/5/2009
49,8.9,0.7,595,2.9,30,Poor,3/6/2009
50,7.2,4.8,989,0.8,29,Good,3/6/2009
51,6.9,5.3,704,0.1,32,Poor,3/7/2009
52,6.3,3,981,0.2,32,Bad,3/7/2009
53,6.2,2.9,513,4.5,29,Bad,3/8/2009
54,7.2,3.5,464,0.8,32,Good,3/8/2009
55,7.1,3.8,961,2.3,31,Poor,3/9/2009
56,6.6,3.6,574,3.7,31,Bad,3/9/2009
57,8.8,5.1,894,3.9,29,Poor,3/10/2009
58,6.8,7.2,949,2.4,30,Bad,3/10/2009
59,9.0,2.7,756,3.5,32,Very Bad,3/11/2009
60,6.8,3.5,986,2.3,29,Poor,3/11/2009
61,7.8,7.8,444,3.7,29,Good,3/12/2009
62,7.2,5.7,779,3.9,30,Good,3/12/2009
63,6.1,6,810,0.4,32,Very Bad,3/13/2009
64,7.6,0.7,851,0.3,31,Poor,3/13/2009
65,6.8,4.8,388,4.5,30,Good,3/14/2009
66,6.2,5.3,661,3.9,32,Very Bad,3/14/2009
67,6.4,3.7,421,2.4,31,Bad,3/15/2009
68,6.7,2.3,520,3.5,31,Bad,3/15/2009
69,8.7,2.3,633,2.3,29,Poor,3/16/2009
70,7.5,4.7,587,3.7,29,Good,3/16/2009
71,6.9,3.6,953,0.3,31,Poor,3/17/2009
72,6.1,2.1,498,4.5,32,Bad,3/17/2009
73,6.2,4.5,864,3.9,31,Very Bad,3/18/2009
74,6.7,3.7,942,2.4,31,Bad,3/18/2009
75,9.0,3.7,544,3.4,30,Bad,3/19/2009
76,7.6,2.3,986,2.7,30,Good,3/19/2009
77,7.9,2.3,353,3.9,31,Good,3/20/2009
78,8.0,5.7,584,2.4,29,Good,3/20/2009
79,8.6,6,358,3.5,32,Bad,3/21/2009
80,6.1,0.7,871,2.3,31,Very Bad,3/21/2009
81,8.4,4.8,774,3.7,31,Poor,3/22/2009
82,8.7,5.3,404,3.9,32,Bad,3/22/2009
83,6.4,4.6,746,0.4,32,Bad,3/23/2009
84,8.3,2.1,826,0.3,32,Poor,3/23/2009
85,7.5,3.7,580,4.5,29,Good,3/24/2009
86,8.5,2.3,671,3.2,32,Poor,3/24/2009
87,6.1,2.3,422,3.9,31,Bad,3/25/2009
88,6.9,7.8,728,2.8,32,Poor,3/25/2009
89,6.8,7.1,476,0.3,31,Poor,3/26/2009
90,8.5,2.3,855,4.5,32,Poor,3/26/2009
91,7.0,5.7,682,3.9,31,Poor,3/27/2009
92,8.0,6,805,2.4,29,Good,3/27/2009
93,7.3,0.7,595,3.4,30,Good,3/28/2009
94,7.1,4.8,534,2.7,29,Good,3/28/2009
95,7.4,5.3,912,3.9,32,Poor,3/29/2009
96,8.8,3,832,2.4,32,Bad,3/29/2009
97,8.4,2.9,655,3.5,32,Poor,3/30/2009
98,7.1,3.5,850,3.4,31,Poor,3/30/2009
99,6.0,3.8,480,4,31,Bad,3/31/2009
100,6.9,3.6,654,3.5,30,Poor,3/31/2009
101,7.3,6.2,540,0.3,29,Good,4/1/2009
102,8.4,4.8,951,4.5,29,Poor,4/1/2009
103,6.0,5.3,994,3.9,29,Bad,4/2/2009
104,8.9,4.6,330,2.4,30,Poor,4/2/2009
105,6.1,2.1,466,3.9,29,Bad,4/3/2009
106,9.0,1.5,764,2.4,29,Bad,4/3/2009
107,7.0,3.6,436,3.5,31,Good,4/4/2009
108,7.3,2.1,617,2.3,30,Poor,4/4/2009
109,8.6,4.5,749,3.7,32,Bad,4/5/2009
110,6.8,3.7,738,3.9,31,Poor,4/5/2009
111,8.2,3.7,518,0.4,32,Poor,4/6/2009
112,6.3,2.3,400,0.3,32,Bad,4/6/2009
113,8.1,2.3,667,4.5,29,Poor,4/7/2009
114,6.5,5.7,817,3.9,30,Bad,4/7/2009
115,7.2,6,464,0.3,32,Good,4/8/2009
116,7.1,0.7,454,0.7,31,Good,4/8/2009
117,8.9,4.8,689,3.4,29,Poor,4/9/2009
118,6.5,5.3,695,2.7,29,Poor,4/9/2009
119,7.3,4.6,551,3.9,32,Good,4/10/2009
120,6.1,2.1,553,2.4,30,Bad,4/10/2009
121,8.0,3,545,3.5,32,Good,4/11/2009
122,7.7,2.9,913,2.3,30,Poor,4/11/2009
123,7.3,5.7,409,3.7,31,Good,4/12/2009
124,8.1,4.8,962,3.9,31,Poor,4/12/2009
125,8.3,5.3,410,0.4,30,Poor,4/13/2009
126,8.4,4.6,698,0.3,32,Poor,4/13/2009
127,7.5,2.1,539,4.5,31,Good,4/14/2009
128,8.5,3,529,0.3,32,Poor,4/14/2009
129,6.2,2.9,480,4.5,29,Bad,4/15/2009
130,8.1,3.5,376,3.9,31,Poor,4/15/2009
131,9.0,3.8,937,2.4,31,Very Bad,4/16/2009
132,7.4,3.6,880,3.4,30,Poor,4/16/2009
133,6.5,3.6,526,3.9,29,Poor,4/17/2009
134,8.2,3.6,952,2.4,29,Poor,4/17/2009
135,8.6,2.1,819,3.5,30,Bad,4/18/2009
136,6.6,4.5,436,0.4,32,Bad,4/18/2009
